total_spent,total_purchases,purchase_frequency,will_buy_next_month
1935.2465823520763,63,23.84590677272028,0
4758.500101408589,17,18.50792442017403,0
3686.770314875885,73,4.313751701614945,0
3033.4265725654795,33,13.020632941905202,0
864.4913381679389,84,26.042026077775752,0
864.373149647393,77,27.76584672215606,1
384.6096996241774,92,14.505303547245582,1
4344.263114297182,29,14.944272364583133,0
3045.4635575417233,13,27.635187023239734,0
3569.555631200623,46,18.02497849996045,0
200.86402204943198,35,1.952553437059712,0
4852.558275593772,6,27.469734423494735,0
4178.968939922066,82,8.198566839957405,0
1140.4616423235532,69,17.75132666865487,0
990.942339314793,47,5.799886205411241,0
998.6820982818257,25,1.9824956471512545,0
1590.7869905017349,66,10.032721962849966,0
2671.306514997965,10,23.634375518836542,0
2216.530591346367,56,9.050028006253125,0
1527.0227869704054,30,7.3828192083518145,0
3098.0791841396594,5,7.167742745895562,1
783.519917195005,33,15.940036789797565,0
1531.5087778225688,65,29.29069815479993,1
1895.1730321390894,18,14.310680652493378,0
2334.742922663476,96,17.16185569781139,1
3947.362210825767,49,25.958328518831284,0
1078.4015325759628,11,16.5170218490761,1
2619.748748226697,85,6.349423271146827,1
3002.831387424008,26,9.688281441227835,0
327.60702232798883,63,9.988170861789717,0
3076.969774317048,89,12.522225348270338,0
935.5682060677285,86,13.376878254765733,0
418.75280562786963,59,24.193678640153813,0
4749.539132541333,27,11.132222972430657,0
4831.59696206534,49,14.5787230248,0
4061.1470057706597,77,19.124303624480515,0
1592.6074689495163,33,11.95405247576491,1
578.593358631281,98,25.260379585477654,0
3452.741829909569,99,18.036154522788156,1
2256.7472193240465,1,9.527295697408174,0
697.9873507394162,21,21.707716793905018,0
2526.366859545224,55,16.301784174198787,0
268.50375346457014,6,16.49922084646016,0
4555.6699701860325,92,14.951550503239993,1
1368.0219098400828,81,15.41334651581622,0
3346.3591933345115,69,23.19533215092098,1
1627.3842728381137,95,3.9864629006081502,0
2648.3333037712728,5,10.696521528003982,0
2778.8803687820705,3,3.1895975503127874,0
1005.7868320750825,53,22.844140401676075,0
4850.9646760463365,23,8.896753786888684,0
3898.150834469461,53,27.02548188474764,0
4703.544813664526,37,16.27077553311952,0
4484.6540170954795,74,24.22174337309751,0
3029.7098961743172,74,29.389011632862875,0
4617.183751613273,83,25.353876924240545,0
533.6132600544056,17,26.14281904033418,0
1060.3160258538114,85,12.831550365580497,0
321.61371566163655,78,16.999955262520853,0
1694.1186207399953,73,8.362768357255824,0
2004.518719478462,1,6.687279891110132,0
1429.61025569209,51,15.65972849407498,0
4160.813794844454,45,18.2564204113122,0
1848.0913007985876,77,10.838866130989537,1
1476.5790974681656,4,17.51386201514151,0
2759.2108074754174,62,26.736353992891587,0
790.5287023763369,65,17.144925958717618,0
4030.7652056947945,32,21.903579793004692,0
465.298154030877,34,24.354134053379248,0
4935.745989342535,92,29.67313467670784,0
3883.9993695536214,95,18.492724663132407,1
1073.7068395174447,72,24.398654319914993,0
127.05837390565176,39,28.916830238091364,0
4095.7609994286872,26,28.38788204174093,0
3563.600984853324,34,5.091373614553693,0
3672.135123400838,54,12.785376939932139,0
3879.2246987611343,3,10.395711772097188,0
462.81879349704275,50,3.5208254335601303,0
1856.4820698669357,12,19.363982472417856,1
667.7583916731356,65,22.341233782684068,0
4329.206786790408,54,25.595714768539622,0
3154.160821455034,5,4.560529800218546,0
1721.400321777981,94,26.416878200383522,0
411.4359164015158,94,19.644841344813344,0
1623.8133764067447,57,21.414437919016773,0
1693.3982779310604,17,27.408096102668814,1
3675.0702738565137,47,19.11807686025428,1
3224.0316096405445,23,10.740109857345217,0
4447.342438624,79,24.928112611257134,1
2413.8531332935518,85,11.528717153657626,0
686.0118050976783,14,1.9926152137953446,0
3594.8994573926757,66,25.088980690392244,0
3827.8467382227973,75,11.010572201556991,1
2850.2582680905316,51,23.441201172838866,0
3877.7391817773487,38,11.519978945312417,0
2519.5984221855147,64,25.970972579266927,0
2661.390863971771,98,7.365805227347802,0
2194.9509899568934,38,29.26187069076723,0
224.5537210460664,50,23.613004468852893,0
628.6679922671918,98,4.312899851691508,0
254.00300986499784,82,17.407521979030253,0
3218.411015192524,30,29.575652055010305,0
1640.3443072740008,79,14.660898128120618,0
2591.9963867070437,91,6.281107025825914,0
4547.075722237856,51,15.05857264736004,0
1321.5319228294873,63,15.861272020575726,0
2110.8763228745856,98,22.5089213826313,0
3802.2005788609385,52,21.26652974166623,0
1221.11101090895,38,12.673951264312436,1
477.20155816108564,97,7.322670117328508,0
1519.7821192774634,88,19.706570865310553,0
889.9843075446216,79,13.229414102045173,0
4655.518496478608,30,4.8360101226345815,0
4059.789859865643,51,27.116596735855182,0
3203.678406901075,81,21.045433870679975,0
4370.156891919817,5,20.81233183691896,0
4037.993176805661,29,24.854932401438543,0
1014.1932885415756,4,16.360188680997354,1
4473.539092600891,10,24.636578423671256,1
2742.7769853866885,56,15.444631851819166,0
4056.4567603039063,17,2.9480865975555925,0
